UDP,0.000000,A,0,0.500000
sound,0.000000,Be Ready To Chat.wav,8,5.000000,10.000000
sound,5.000000,Movies.wav,0,8.000000,10.000000
sound,27.000000,magic.wav,0,27.500000,15.000000
sound,40.000000,Rest.wav,0,40.500000,10.000000
sound,55.000000,Chat.wav,0,58.000000,10.000000
sound,88.000000,magic.wav,0,88.500000,15.000000
sound,90.000000,Rest.wav,0,90.500000,10.000000
sound,105.000000,Chat.wav,0,108.000000,10.000000
sound,124.000000,magic.wav,0,124.500000,15.000000
sound,140.000000,Rest.wav,0,140.500000,10.000000
sound,155.000000,Chat.wav,0,158.000000,10.000000
sound,169.000000,magic.wav,0,169.500000,15.000000
sound,190.000000,Rest.wav,0,190.500000,10.000000
sound,205.000000,End.wav,4,210.000000,10.000000
UDP,205.000000,K,0,205.500000
